date,equity
2025-04-07 00:00:00+00:00,43.74109809687878
2025-04-08 00:00:00+00:00,44.28236151135538
2025-04-09 00:00:00+00:00,42.688337773583505
2025-04-10 00:00:00+00:00,46.20784941487312
2025-04-11 00:00:00+00:00,44.51561221374543
2025-04-12 00:00:00+00:00,46.66483644448128
2025-04-13 00:00:00+00:00,47.70832181629628
2025-04-14 00:00:00+00:00,46.75517590921995
2025-04-15 00:00:00+00:00,47.2711737150607
2025-04-16 00:00:00+00:00,46.786311636031385
2025-04-17 00:00:00+00:00,47.037582970033824
2025-04-18 00:00:00+00:00,47.49905043784752
2025-04-19 00:00:00+00:00,47.22100617226397
2025-04-20 00:00:00+00:00,47.608529106548154
2025-04-21 00:00:00+00:00,47.57861000548515
2025-04-22 00:00:00+00:00,48.909039836608855
2025-04-23 00:00:00+00:00,52.33405714963276
2025-04-24 00:00:00+00:00,52.35043607817806
2025-04-25 00:00:00+00:00,52.49996276443813
2025-04-26 00:00:00+00:00,53.00346955922004
2025-04-27 00:00:00+00:00,52.93129860003041
2025-04-28 00:00:00+00:00,52.46446250660724
2025-04-29 00:00:00+00:00,53.147477694688796
2025-04-30 00:00:00+00:00,52.71446693900227
2025-05-01 00:00:00+00:00,52.70294259877339
2025-05-02 00:00:00+00:00,53.92840382253685
2025-05-03 00:00:00+00:00,54.168118452243554
2025-05-04 00:00:00+00:00,53.64649032735849
2025-05-05 00:00:00+00:00,52.75376160673939
2025-05-06 00:00:00+00:00,52.9954785875221
2025-05-07 00:00:00+00:00,54.167538969895695
2025-05-08 00:00:00+00:00,54.263711511438444
2025-05-09 00:00:00+00:00,53.650460010847425
2025-05-10 00:00:00+00:00,60.92583145905486
2025-05-11 00:00:00+00:00,63.78031977922813
2025-05-12 00:00:00+00:00,58.83764117343375
2025-05-13 00:00:00+00:00,56.07689796537564
2025-05-14 00:00:00+00:00,58.97570113866994
2025-05-15 00:00:00+00:00,57.368036403189855
2025-05-16 00:00:00+00:00,54.646652197022206
2025-05-17 00:00:00+00:00,54.427782613013214
2025-05-18 00:00:00+00:00,54.119877533625186
2025-05-19 00:00:00+00:00,56.61909630005242
2025-05-20 00:00:00+00:00,55.1092383417089
2025-05-21 00:00:00+00:00,61.67270140790914
2025-05-22 00:00:00+00:00,62.20070166731088
2025-05-23 00:00:00+00:00,64.74144268428537
2025-05-24 00:00:00+00:00,61.39484420347091
2025-05-25 00:00:00+00:00,61.62945745468175
2025-05-26 00:00:00+00:00,62.0479754205282
2025-05-27 00:00:00+00:00,62.426917104547734
2025-05-28 00:00:00+00:00,64.86147876760681
2025-05-29 00:00:00+00:00,65.20681021924393
2025-05-30 00:00:00+00:00,64.15599865774938
2025-05-31 00:00:00+00:00,61.50844343136366
2025-06-01 00:00:00+00:00,61.70059792220686
2025-06-02 00:00:00+00:00,61.84598953911017
2025-06-03 00:00:00+00:00,63.58581397708458
2025-06-04 00:00:00+00:00,63.238169295821976
2025-06-05 00:00:00+00:00,63.60057750371111
2025-06-06 00:00:00+00:00,58.872705387593925
2025-06-07 00:00:00+00:00,60.470632164533356
2025-06-08 00:00:00+00:00,61.20716109556771
2025-06-09 00:00:00+00:00,61.21341191990454
2025-06-10 00:00:00+00:00,63.85981343381538
2025-06-11 00:00:00+00:00,63.83152558629314
2025-06-12 00:00:00+00:00,62.943804367448195
2025-06-13 00:00:00+00:00,61.37962206636002
2025-06-14 00:00:00+00:00,61.418041300615876
2025-06-15 00:00:00+00:00,61.092168451495986
2025-06-16 00:00:00+00:00,61.13362965941873
2025-06-17 00:00:00+00:00,61.94259683205274
2025-06-18 00:00:00+00:00,60.62913563274637
2025-06-19 00:00:00+00:00,60.6518796497101
2025-06-20 00:00:00+00:00,60.63332024192935
2025-06-21 00:00:00+00:00,59.8221715272004
2025-06-22 00:00:00+00:00,58.804265064851734
2025-06-23 00:00:00+00:00,58.41044008604753
2025-06-24 00:00:00+00:00,61.108801108179456
2025-06-25 00:00:00+00:00,61.37779205901302
2025-06-26 00:00:00+00:00,62.10896730063182
2025-06-27 00:00:00+00:00,61.96155904510375
2025-06-28 00:00:00+00:00,62.016523725847584
2025-06-29 00:00:00+00:00,62.16286166181886
2025-06-30 00:00:00+00:00,62.77969186852235
2025-07-01 00:00:00+00:00,62.04773124576983
2025-07-02 00:00:00+00:00,61.16774599135267
2025-07-03 00:00:00+00:00,63.02747547847021
2025-07-04 00:00:00+00:00,63.477928388760205
2025-07-05 00:00:00+00:00,62.57366821854861
2025-07-06 00:00:00+00:00,62.67593545160105
2025-07-07 00:00:00+00:00,63.25378681850475
2025-07-08 00:00:00+00:00,62.72415005606886
2025-07-09 00:00:00+00:00,63.10204180530207
2025-07-10 00:00:00+00:00,64.47717928524676
2025-07-11 00:00:00+00:00,67.11361467887686
2025-07-12 00:00:00+00:00,68.09320234813936
2025-07-13 00:00:00+00:00,68.00512985517173
2025-07-14 00:00:00+00:00,68.98890166318357
2025-07-15 00:00:00+00:00,69.40365312495612
2025-07-16 00:00:00+00:00,68.15527152857184
2025-07-17 00:00:00+00:00,68.77496106547304
2025-07-18 00:00:00+00:00,113.87401578829791
2025-07-19 00:00:00+00:00,120.16990985625729
2025-07-20 00:00:00+00:00,116.1901513530238
2025-07-21 00:00:00+00:00,116.23298497581057
2025-07-22 00:00:00+00:00,139.1105443010955
2025-07-23 00:00:00+00:00,158.24821971021592
2025-07-24 00:00:00+00:00,160.92006193216437
2025-07-25 00:00:00+00:00,140.82851932871412
2025-07-26 00:00:00+00:00,146.42655009115242
2025-07-27 00:00:00+00:00,157.53661432974388
2025-07-28 00:00:00+00:00,161.70993266074603
2025-07-29 00:00:00+00:00,151.00775617497217
2025-07-30 00:00:00+00:00,142.59400061750534
2025-07-31 00:00:00+00:00,133.09369031648217
2025-08-01 00:00:00+00:00,84.19603325350268
2025-08-02 00:00:00+00:00,82.54975200589715
2025-08-03 00:00:00+00:00,80.21067530073395
2025-08-04 00:00:00+00:00,84.17818098747276
2025-08-05 00:00:00+00:00,85.88073428876088
2025-08-06 00:00:00+00:00,77.92700314321539
2025-08-07 00:00:00+00:00,78.9664929619716
2025-08-08 00:00:00+00:00,83.75885686150106
2025-08-09 00:00:00+00:00,84.00353271375296
2025-08-10 00:00:00+00:00,88.01367996285904
2025-08-11 00:00:00+00:00,84.11900315232285
